# [inference] block inventory
# scope: kask/registry/templates/**/*.j2
# columns: file / block-start line / key / value ('(unparsed)' = non key=value line inside a body [inference] block)
# generated from last-body-[inference]-block (parameter block) only
file	block_line	key	value
./create-skill/create-skill-validate.j2	1	(unparsed)	fix_suggestions: array
./create-skill/create-skill-validate.j2	1	(unparsed)	next_research_focus: string
./create-skill/create-skill-validate.j2	1	(unparsed)	visibility: Public
./create-skill/create-skill-validate.j2	1	(unparsed)	---
./create-skill/create-skill-validate.j2	1	(unparsed)	{# Template: create-skill/create-skill-validate.j2 #}
./create-skill/create-skill-validate.j2	1	(unparsed)	{# Functional Role: KnowAct — Validate scaffolded crate #}
./create-skill/create-skill-validate.j2	1	(unparsed)	{# Produces: validate #}
./create-skill/create-skill-validate.j2	1	(unparsed)	{# Phase 3 — VALIDATE (CHECK: run skill-maintenance-validate) #}
./create-skill/create-skill-validate.j2	1	(unparsed)	{# hKask v0.35.0 — Create Skill #}
./create-skill/create-skill-validate.j2	1	(unparsed)	{#
./create-skill/create-skill-validate.j2	1	(unparsed)	Delegates to skill-maintenance-validate. This template provides the
./create-skill/create-skill-validate.j2	1	(unparsed)	scaffolded crate; skill-maintenance-validate runs the actual checks.
./create-skill/create-skill-validate.j2	25	temperature	0.2
./create-skill/create-skill-validate.j2	25	work_effort	high
./create-skill/create-skill-validate.j2	25	verbosity	standard
./create-skill/create-skill-validate.j2	25	max_tokens	4096
./create-skill/create-skill-validate.j2	25	thinking_budget	full
./deep-module/deep-module-assess.j2	1	(unparsed)	template_type: KnowAct
./deep-module/deep-module-assess.j2	1	(unparsed)	contract:
./deep-module/deep-module-assess.j2	1	(unparsed)	input:
./deep-module/deep-module-assess.j2	1	(unparsed)	module_path: string
./deep-module/deep-module-assess.j2	1	(unparsed)	module_source: string
./deep-module/deep-module-assess.j2	1	(unparsed)	caller_paths: array
./deep-module/deep-module-assess.j2	1	(unparsed)	codebase_context: object
./deep-module/deep-module-assess.j2	1	(unparsed)	output:
./deep-module/deep-module-assess.j2	1	(unparsed)	interface_inventory: object
./deep-module/deep-module-assess.j2	1	(unparsed)	behavior_estimate: object
./deep-module/deep-module-assess.j2	1	(unparsed)	depth_score: object
./deep-module/deep-module-assess.j2	1	(unparsed)	classification: string
./deep-module/deep-module-assess.j2	1	(unparsed)	red_flags: array
./deep-module/deep-module-assess.j2	1	(unparsed)	recommendations: array
./deep-module/deep-module-assess.j2	1	(unparsed)	visibility: Public
./deep-module/deep-module-assess.j2	1	(unparsed)	---
./deep-module/deep-module-assess.j2	1	(unparsed)	{# Template: deep-module/deep-module-assess.j2 #}
./deep-module/deep-module-assess.j2	1	(unparsed)	{# Functional Role: KnowAct — Assess module depth: enumerate public interface, evaluate behavior, compute depth score #}
./deep-module/deep-module-assess.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./deep-module/deep-module-assess.j2	1	(unparsed)	{# Produces: interface_inventory, behavior_estimate, depth_score, classification, red_flags, recommendations #}
./deep-module/deep-module-assess.j2	23	temperature	0.2
./deep-module/deep-module-assess.j2	23	work_effort	high
./deep-module/deep-module-assess.j2	23	verbosity	standard
./deep-module/deep-module-assess.j2	23	max_tokens	8192
./deep-module/deep-module-assess.j2	23	thinking_budget	full
./deep-module/deep-module-delete.j2	1	(unparsed)	template_type: KnowAct
./deep-module/deep-module-delete.j2	1	(unparsed)	contract:
./deep-module/deep-module-delete.j2	1	(unparsed)	input:
./deep-module/deep-module-delete.j2	1	(unparsed)	module_assessment: object
./deep-module/deep-module-delete.j2	1	(unparsed)	caller_code: object
./deep-module/deep-module-delete.j2	1	(unparsed)	dependency_code: object
./deep-module/deep-module-delete.j2	1	(unparsed)	codebase_context: object
./deep-module/deep-module-delete.j2	1	(unparsed)	output:
./deep-module/deep-module-delete.j2	1	(unparsed)	caller_test_result: object
./deep-module/deep-module-delete.j2	1	(unparsed)	module_test_result: object
./deep-module/deep-module-delete.j2	1	(unparsed)	recommendation: string
./deep-module/deep-module-delete.j2	1	(unparsed)	rationale: string
./deep-module/deep-module-delete.j2	1	(unparsed)	merge_target: string
./deep-module/deep-module-delete.j2	1	(unparsed)	visibility: Public
./deep-module/deep-module-delete.j2	1	(unparsed)	---
./deep-module/deep-module-delete.j2	1	(unparsed)	{# Template: deep-module/deep-module-delete.j2 #}
./deep-module/deep-module-delete.j2	1	(unparsed)	{# Functional Role: KnowAct — Execute Ousterhout's deletion test in both directions #}
./deep-module/deep-module-delete.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./deep-module/deep-module-delete.j2	1	(unparsed)	{# Produces: caller_test_result, module_test_result, recommendation, rationale, merge_target #}
./deep-module/deep-module-delete.j2	22	temperature	0.2
./deep-module/deep-module-delete.j2	22	work_effort	high
./deep-module/deep-module-delete.j2	22	verbosity	standard
./deep-module/deep-module-delete.j2	22	max_tokens	8192
./deep-module/deep-module-delete.j2	22	thinking_budget	full
./deep-module/deep-module-design.j2	1	(unparsed)	template_type: KnowAct
./deep-module/deep-module-design.j2	1	(unparsed)	contract:
./deep-module/deep-module-design.j2	1	(unparsed)	input:
./deep-module/deep-module-design.j2	1	(unparsed)	deletion_test_result: object
./deep-module/deep-module-design.j2	1	(unparsed)	domain_requirements: object
./deep-module/deep-module-design.j2	1	(unparsed)	dependency_interfaces: object
./deep-module/deep-module-design.j2	1	(unparsed)	constraint_classification: object
./deep-module/deep-module-design.j2	1	(unparsed)	output:
./deep-module/deep-module-design.j2	1	(unparsed)	module_specification: object
./deep-module/deep-module-design.j2	1	(unparsed)	public_interface: array
./deep-module/deep-module-design.j2	1	(unparsed)	hidden_internals: array
./deep-module/deep-module-design.j2	1	(unparsed)	error_design: object
./deep-module/deep-module-design.j2	1	(unparsed)	config_design: object
./deep-module/deep-module-design.j2	1	(unparsed)	depth_projection: object
./deep-module/deep-module-design.j2	1	(unparsed)	visibility: Public
./deep-module/deep-module-design.j2	1	(unparsed)	---
./deep-module/deep-module-design.j2	1	(unparsed)	{# Template: deep-module/deep-module-design.j2 #}
./deep-module/deep-module-design.j2	1	(unparsed)	{# Functional Role: KnowAct — Design a deep module interface from deletion test results #}
./deep-module/deep-module-design.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./deep-module/deep-module-design.j2	1	(unparsed)	{# Produces: module_specification, public_interface, hidden_internals, error_design, config_design, depth_projection #}
./deep-module/deep-module-design.j2	23	temperature	0.2
./deep-module/deep-module-design.j2	23	work_effort	high
./deep-module/deep-module-design.j2	23	verbosity	standard
./deep-module/deep-module-design.j2	23	max_tokens	8192
./deep-module/deep-module-design.j2	23	thinking_budget	full
./diagnose/diagnose-fix.j2	1	(unparsed)	template_type: KnowAct
./diagnose/diagnose-fix.j2	1	(unparsed)	contract:
./diagnose/diagnose-fix.j2	1	(unparsed)	input:
./diagnose/diagnose-fix.j2	1	(unparsed)	bug_description: string
./diagnose/diagnose-fix.j2	1	(unparsed)	hypothesis: string
./diagnose/diagnose-fix.j2	1	(unparsed)	fix_description: string
./diagnose/diagnose-fix.j2	1	(unparsed)	crate_scope: string
./diagnose/diagnose-fix.j2	1	(unparsed)	has_correct_seam: boolean
./diagnose/diagnose-fix.j2	1	(unparsed)	output:
./diagnose/diagnose-fix.j2	1	(unparsed)	regression_test_code: string
./diagnose/diagnose-fix.j2	1	(unparsed)	test_file_path: string
./diagnose/diagnose-fix.j2	1	(unparsed)	fix_applied: boolean
./diagnose/diagnose-fix.j2	1	(unparsed)	original_repro_fixed: boolean
./diagnose/diagnose-fix.j2	1	(unparsed)	diagnostic_tags_removed: boolean
./diagnose/diagnose-fix.j2	1	(unparsed)	postmortem: string
./diagnose/diagnose-fix.j2	1	(unparsed)	architecture_note: string
./diagnose/diagnose-fix.j2	1	(unparsed)	visibility: Public
./diagnose/diagnose-fix.j2	1	(unparsed)	---
./diagnose/diagnose-fix.j2	1	(unparsed)	{# Template: diagnose/diagnose-fix.j2 #}
./diagnose/diagnose-fix.j2	1	(unparsed)	{# Functional Role: KnowAct — Fix with regression test, cleanup, post-mortem #}
./diagnose/diagnose-fix.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./diagnose/diagnose-fix.j2	1	(unparsed)	{# Produces: regression_test_code, test_file_path, fix_applied, original_repro_fixed, diagnostic_tags_removed, postmortem, architecture_note #}
./diagnose/diagnose-fix.j2	25	temperature	0.1
./diagnose/diagnose-fix.j2	25	work_effort	high
./diagnose/diagnose-fix.j2	25	verbosity	standard
./diagnose/diagnose-fix.j2	25	max_tokens	4096
./diagnose/diagnose-fix.j2	25	thinking_budget	full
./diagnose/diagnose-instrument.j2	1	(unparsed)	template_type: KnowAct
./diagnose/diagnose-instrument.j2	1	(unparsed)	contract:
./diagnose/diagnose-instrument.j2	1	(unparsed)	input:
./diagnose/diagnose-instrument.j2	1	(unparsed)	bug_description: string
./diagnose/diagnose-instrument.j2	1	(unparsed)	hypotheses: array
./diagnose/diagnose-instrument.j2	1	(unparsed)	selected_hypothesis: string
./diagnose/diagnose-instrument.j2	1	(unparsed)	crate_scope: string
./diagnose/diagnose-instrument.j2	1	(unparsed)	output:
./diagnose/diagnose-instrument.j2	1	(unparsed)	probe_plan: array
./diagnose/diagnose-instrument.j2	1	(unparsed)	diagnostic_tags: array
./diagnose/diagnose-instrument.j2	1	(unparsed)	probe_type: string
./diagnose/diagnose-instrument.j2	1	(unparsed)	isolation_strategy: string
./diagnose/diagnose-instrument.j2	1	(unparsed)	visibility: Public
./diagnose/diagnose-instrument.j2	1	(unparsed)	---
./diagnose/diagnose-instrument.j2	1	(unparsed)	{# Template: diagnose/diagnose-instrument.j2 #}
./diagnose/diagnose-instrument.j2	1	(unparsed)	{# Functional Role: KnowAct — Targeted instrumentation mapped to hypotheses #}
./diagnose/diagnose-instrument.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./diagnose/diagnose-instrument.j2	1	(unparsed)	{# Produces: probe_plan, diagnostic_tags, probe_type, isolation_strategy #}
./diagnose/diagnose-instrument.j2	21	temperature	0.2
./diagnose/diagnose-instrument.j2	21	work_effort	high
./diagnose/diagnose-instrument.j2	21	verbosity	terse
./diagnose/diagnose-instrument.j2	21	max_tokens	4096
./diagnose/diagnose-instrument.j2	21	thinking_budget	full
./diagnose/diagnose-loop.j2	1	(unparsed)	template_type: KnowAct
./diagnose/diagnose-loop.j2	1	(unparsed)	contract:
./diagnose/diagnose-loop.j2	1	(unparsed)	input:
./diagnose/diagnose-loop.j2	1	(unparsed)	bug_description: string
./diagnose/diagnose-loop.j2	1	(unparsed)	crate_scope: string
./diagnose/diagnose-loop.j2	1	(unparsed)	symptom: string
./diagnose/diagnose-loop.j2	1	(unparsed)	code_context: object
./diagnose/diagnose-loop.j2	1	(unparsed)	output:
./diagnose/diagnose-loop.j2	1	(unparsed)	feedback_loop_strategy: string
./diagnose/diagnose-loop.j2	1	(unparsed)	loop_type: string
./diagnose/diagnose-loop.j2	1	(unparsed)	repro_command: string
./diagnose/diagnose-loop.j2	1	(unparsed)	repro_confidence: string
./diagnose/diagnose-loop.j2	1	(unparsed)	can_reproduce: boolean
./diagnose/diagnose-loop.j2	1	(unparsed)	visibility: Public
./diagnose/diagnose-loop.j2	1	(unparsed)	---
./diagnose/diagnose-loop.j2	1	(unparsed)	{# Template: diagnose/diagnose-loop.j2 #}
./diagnose/diagnose-loop.j2	1	(unparsed)	{# Functional Role: KnowAct — Build feedback loop, reproduce the bug #}
./diagnose/diagnose-loop.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./diagnose/diagnose-loop.j2	1	(unparsed)	{# Produces: feedback_loop_strategy, loop_type, repro_command, repro_confidence, can_reproduce #}
./diagnose/diagnose-loop.j2	22	temperature	0.2
./diagnose/diagnose-loop.j2	22	work_effort	high
./diagnose/diagnose-loop.j2	22	verbosity	standard
./diagnose/diagnose-loop.j2	22	max_tokens	4096
./diagnose/diagnose-loop.j2	22	thinking_budget	full
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	template_type: KnowAct
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	contract:
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	input:
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	bug_description: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	symptom: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	target_file: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	symbol_name: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	blast_radius: object|null
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	output:
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	dcterms_type: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	dcterms_identifier: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	dcterms_source: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	dcterms_subject: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	pko_procedure: array
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	pko_step: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	pko_issue_occurrence: object
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	impact_radius: array
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	anchor_summary: string
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	visibility: Public
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	---
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	{# Template: diagnose/diagnose-spec-anchor.j2 #}
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	{# KnowAct — Anchor the diagnosis to the code graph via Dublin Core (things) + PKO (flows) #}
./diagnose/diagnose-spec-anchor.j2	1	(unparsed)	{# Replaces spec-anchoring: the bug is placed in the actual code structure, not a spec document #}
./diagnose/diagnose-spec-anchor.j2	26	temperature	0.1
./diagnose/diagnose-spec-anchor.j2	26	work_effort	high
./diagnose/diagnose-spec-anchor.j2	26	verbosity	terse
./diagnose/diagnose-spec-anchor.j2	26	max_tokens	4096
./diagnose/diagnose-spec-anchor.j2	26	thinking_budget	full
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	template_type: KnowAct
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	contract:
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	input:
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	target: string
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	hint: string
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	output:
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	diagram_type: string
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	diataxis_quadrant: string
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	source_files: array
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	rationale: string
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	visibility: Public
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	---
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	{# Template: diataxis-diagram/diataxis-diagram-classify.j2 #}
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	{# KnowAct — Classify target for diagram generation #}
./diataxis-diagram/diataxis-diagram-classify.j2	1	(unparsed)	{# hKask v0.35.0 #}
./diataxis-diagram/diataxis-diagram-classify.j2	18	temperature	0.2
./diataxis-diagram/diataxis-diagram-classify.j2	18	work_effort	medium
./diataxis-diagram/diataxis-diagram-classify.j2	18	verbosity	focused
./diataxis-diagram/diataxis-diagram-classify.j2	18	max_tokens	4096
